countryFrom,countryTo,thickness
TN,UK,6
TN,US,26
TN,ZA,6
TR,TW,92
TR,UA,138
TR,UK,1390
TR,US,2240
TR,UY,4
TR,UZ,12
TR,VE,4
TR,VN,4
TR,ZA,160
TT,UK,2
TW,UA,52
TW,UK,744
TW,US,4642
TW,UZ,10
TW,VE,2
TW,VN,52
TW,ZA,24
TZ,UG,6
TZ,UK,14
TZ,US,4
TZ,ZA,8
TZ,ZM,6
TZ,ZW,6
UA,UK,758
UA,US,1726
UA,UZ,30
UA,VE,2
UA,ZA,50
UG,UK,32
UG,US,18
UG,ZA,8
UG,ZM,6
UG,ZW,4
UK,US,269878
UK,UY,18
UK,UZ,32
UK,VA,8
UK,VE,114
UK,VN,48
UK,YE,4
UK,ZA,1792
US,UY,70
US,UZ,116
US,VA,4
US,VE,428
US,VN,124
US,YE,2
US,ZA,3110
US,ZM,2
UY,VE,24
UZ,YE,2
UZ,ZA,2
VA,ZA,4
VE,ZA,2
VN,ZA,4
ZA,ZM,10
ZA,ZW,4
ZM,ZW,4
