countryFrom,countryTo,value
DK,IS,137
AM,RU,137
NL,TZ,137
IE,JP,136
IN,NP,136
BF,US,134
GH,ZA,134
NO,ZA,134
HU,PT,134
NP,UK,134
PK,TR,134
FR,KE,134
SE,SG,133
AM,IT,133
ES,SG,133
AR,CN,132
FR,MY,132
CM,UK,131
PL,RO,130
IN,PK,130
BE,KE,130
SK,UK,130
CN,TR,129
AR,BE,129
MZ,US,129
AM,US,128
BJ,FR,128
BR,PL,128
US,UY,128
CZ,FI,128
IT,RS,128
DE,TZ,127
CL,CN,127
FR,HR,127
FR,VN,127
CA,TR,127
DE,LT,126
EE,FR,126
HU,RO,126
EE,ES,125
AU,BD,125
BR,TW,125
RS,UK,125
DE,IS,125
JP,MX,125
BD,IN,124
SE,UA,124
DK,TZ,123
IT,TH,123
LU,UK,123
DE,MY,122
IN,TR,122
TZ,ZA,122
CH,SI,121
DE,GE,121
BR,FI,120
AU,PG,120
ES,SA,119
DK,NZ,119
GR,HU,119
EG,FR,119
CH,IR,118
CH,TH,118
DE,KE,117
CA,CO,117
CY,DE,117
GR,IL,117
CN,CZ,117
CN,EG,116
FI,IE,116
IE,PL,116
NL,RO,116
KE,SE,116
BE,RO,116
CZ,NO,116
IN,NO,116
MW,ZA,116
BD,MY,116
BR,KR,115
GR,RU,115
SE,VN,115
CL,SE,114
CH,UG,114
KR,RU,114
CL,RU,114
CY,UK,113
CA,UA,113
BR,PE,113
CH,TW,113
AT,RO,112
AU,LK,112
TZ,UG,112
CH,GH,112
CM,ZA,111
KR,SG,111
CO,MX,111
CL,MX,111
FR,HK,110
MY,SG,110
NZ,ZA,110
AR,JP,110
AU,PH,110
CZ,GR,110
LT,UK,110
AR,PT,109
CN,IR,109
JP,TR,108
BE,SI,108
IT,SK,108
HU,NO,108
GE,RU,107
AR,CO,107
BE,LU,107
NL,TW,107
EG,MY,107
LK,US,107
BE,MX,106
DE,ID,106
AT,UA,106
SE,TH,106
CU,US,106
NL,VN,106
BG,ES,106
ID,MY,105
BG,RU,105
CL,DK,105
BR,SG,105
CN,SI,105
GM,US,105
PA,US,104
AT,SK,104
TH,VN,103
LT,US,103
JP,PH,103
MX,RU,103
IE,IN,102
NL,SA,102
CY,US,102
CH,RO,101
IN,IR,101
ES,IR,101
SG,TW,100
MX,PT,100
FI,IL,100
PL,SI,100
BE,TR,100
SE,TR,100
ES,HR,100
CH,HR,99
HU,SI,99
NL,UG,99
SE,SI,98
HK,TW,98
DE,VN,98
DE,ET,98
BR,IE,98
FR,MG,97
GR,TR,97
HU,RU,97
BE,BG,97
ZA,ZW,97
AR,IN,97
RU,TR,96
RO,SE,96
CH,UA,96
BW,US,95
BR,MY,95
CA,PE,95
CA,MY,95
BG,PL,95
DE,GA,95
BE,UG,95
AT,HR,94
IL,NO,94
GH,KE,94
ID,TH,94
BR,GR,94
BR,CZ,94
MA,MY,94
IE,NO,94
IR,PK,93
CL,PT,93
MX,ZA,93
CY,IT,93
CH,PK,92
FR,RS,92
RO,RU,92
NO,UG,92
LT,SE,92
BR,NZ,92
PL,TR,91
UK,VE,91
GT,US,91
PH,UK,91
AT,TR,91
IS,NO,91
HK,IT,90
BD,SE,90
LU,NL,90
RU,SK,90
GE,IT,89
TH,ZA,89
KR,PL,89
TN,US,89
GR,IN,89
NL,UA,89
BG,GR,89
SD,UK,89
ZA,ZM,88
FR,SK,88
PT,ZA,88
CO,IT,88
CU,ES,88
IE,RU,88
BE,ET,88
GH,NL,88
IS,NL,87
BR,TR,87
AU,CO,87
IT,PK,87
PT,RO,87
KR,TH,87
MX,SE,87
PL,ZA,86
AU,TZ,86
BR,HU,86
EE,NL,86
AR,ZA,86
ES,VE,86
KH,US,86
ES,RS,85
RU,TW,85
HU,IL,85
FR,GA,85
JO,US,85
SN,UK,85
ML,UK,84
CZ,IN,84
BR,UY,84
CL,ZA,83
AT,ZA,83
HR,NL,83
GH,SE,83
ET,NO,83
BY,DE,82
MY,NL,82
ES,MZ,82
CM,DE,82
ES,UY,82
BE,TH,82
IT,QA,82
AE,UK,82
DK,TR,82
LB,UK,82
RU,ZA,81
CL,CO,81
CN,PH,81
BE,KR,81
ES,PE,81
DK,KR,81
GR,IE,80
BR,VE,80
RO,TR,80
EG,NL,79
PT,TR,79
CZ,IL,79
IN,KE,79
AU,TR,79
PG,US,79
EG,QA,79
NL,SK,78
CH,EE,78
BR,CU,78
PT,SI,78
IR,JP,78
HR,SI,78
IL,TR,78
DE,MA,77
FR,PK,77
BE,CG,77
IQ,MY,77
FI,NZ,77
PL,TW,77
ES,MA,77
BE,SG,76
CU,UK,76
HU,IN,76
FR,IS,76
BY,RU,76
DE,QA,76
IT,LU,76
FI,IS,76
AR,UY,75
DK,SA,75
SG,TH,75
CL,IN,75
NL,PK,75
DK,EE,75
CH,EG,75
CN,VN,75
AT,NZ,75
AU,GH,75
EC,UK,75
IN,NZ,74
DK,SG,74
NO,NZ,74
IR,SA,74
MG,US,74
SD,US,73
IL,SI,73
BR,TH,73
JP,UA,73
AM,FR,73
CI,FR,73
KH,UK,73
HK,NL,73
AU,PK,73
HU,IE,73
FI,UA,73
DE,PE,72
SE,TW,72
BJ,US,72
BG,CH,72
BO,US,72
MX,VE,72
FR,LT,72
CH,ET,72
AR,DK,72
AT,KR,72
EG,IN,72
CA,RO,72
FI,TR,71
MA,US,71
FR,UG,71
CZ,RO,71
ET,SE,71
IT,TN,71
FR,VE,71
CH,CI,71
CH,VN,71
EG,ES,71
ES,HK,70
ES,TH,70
LT,PL,70
JP,SA,70
PL,SK,70
ES,LT,70
BY,US,70
DE,LV,70
MX,PE,70
KH,TH,69
IT,MY,69
AR,SE,69
IT,LT,69
SA,SD,69
FR,KH,69
NO,SI,69
CZ,SI,69
BG,NL,68
IE,NZ,68
CA,SI,68
KW,US,68
BE,EE,68
FR,UY,68
BF,CH,67
CH,SA,67
BF,DE,67
AU,NG,67
TH,TW,67
JP,PK,67
AM,CH,66
DE,LB,66
EE,NO,66
FI,ZA,66
CH,SK,66
CA,LB,66
IS,IT,66
FR,ID,66
EE,PL,65
ES,IS,65
AT,TW,64
GR,ZA,64
GH,TZ,64
CN,PE,64
BE,UA,64
BD,PK,63
DE,UG,63
BE,TW,63
BE,CO,63
CG,US,63
BJ,UK,63
FR,PE,63
CA,EE,63
CA,TZ,63
FR,ML,62
AU,HR,62
CH,PE,62
MY,TW,62
MX,PL,62
GR,RO,62
PH,TH,62
NL,RS,62
FI,TW,61
IN,PH,61
CN,NG,61
IE,ZA,61
PL,RS,61
SA,TN,61
CU,IT,61
FI,LT,61
CI,US,61
PL,SG,61
HT,US,61
AT,SG,60
CN,RO,60
PK,SE,60
BE,BF,60
CN,ID,60
CH,NG,60
JP,KE,60
BD,TH,60
MY,NZ,60
DE,NG,60
IT,MA,60
FI,KR,60
CH,MY,60
HK,KR,60
CO,CZ,60
AU,SI,60
AT,MX,59
AE,DE,59
IL,TW,59
DE,VE,59
AU,UG,59
MT,UK,59
HR,SE,59
AT,RS,59
CL,IL,59
IL,SG,59
AU,PE,59
CU,MX,59
CH,PH,59
EE,RU,58
BE,PE,58
SA,SE,58
CH,CO,58
GR,SI,58
IT,KE,58
ES,SK,58
HU,TW,58
CA,CM,57
CN,CO,57
GE,UK,57
IQ,UK,57
LU,NO,57
HU,TR,57
IT,LB,57
MZ,UK,57
LU,SE,57
UK,UY,57
JM,US,57
KR,VN,57
IT,PE,57
CN,CU,57
HU,KR,57
CO,NL,57
DK,KE,56
HK,SE,56
DK,RO,56
CH,LU,56
BE,VN,56
ES,MY,56
GH,NG,56
DK,SI,56
BD,CA,56
IN,RO,56
CI,UK,56
IL,UA,56
IT,VE,56
IN,NG,55
DE,PH,55
ID,VN,55
AT,IR,55
AU,EE,55
BE,GM,55
DK,TH,55
AR,PL,55
MY,SE,55
ET,ZA,55
AM,BR,55
KE,MW,55
CZ,IE,55
CO,IN,55
IL,KR,55
CY,ES,54
CZ,TR,54
BE,RS,54
AT,BG,54
GA,US,54
CA,HR,54
NO,ZM,54
BR,EC,54
HR,PL,54
LV,US,53
MA,SA,53
IT,VN,53
IL,ZA,53
CA,VN,53
BD,NL,53
KE,TH,53
AR,PE,53
BD,DE,53
DK,TW,53
CR,ES,53
BG,CZ,52
CY,FR,52
NA,US,52
RS,SI,52
NZ,PK,52
IL,MX,52
GR,MX,52
CN,RS,52
BE,TZ,52
HU,SK,52
CH,ZM,51
BE,HR,51
MW,ZM,51
JP,SI,51
FR,GH,51
IE,IL,51
CH,PG,51
BE,IR,51
AU,EG,51
NZ,SG,51
ID,IN,51
BF,SN,51
CA,IS,51
DE,UZ,51
AT,CL,51
FI,SI,51
BF,CA,50
BE,LT,50
LT,NL,50
IR,PT,50
CH,CM,50
HK,IN,50
KR,NO,50
CH,ID,50
FR,PH,50
AT,EE,50
LV,UK,50
AR,VE,50
JP,RO,50
BR,UA,50
ET,NL,49
ES,LU,49
SA,TR,49
BE,SA,49
FR,QA,49
DK,MX,49
BR,SA,49
EE,HU,49
AU,RO,49
KR,MY,49
AU,QA,49
SY,US,49
PK,ZA,48
OM,US,48
MX,TW,48
BR,RO,48
AT,EG,48
FI,MX,48
DK,HR,48
NG,NL,48
AU,MW,48
BE,CM,48
AT,TH,48
CZ,IR,48
KR,MX,48
DK,GH,47
HR,RU,47
AM,ES,47
DK,UG,47
BD,CH,47
NG,SE,47
KZ,US,47
CU,DE,47
CH,IS,47
CA,MW,47
AR,IL,47
KW,UK,47
CN,UA,47
BY,UK,47
NL,PE,46
GR,RS,46
CL,GR,46
HK,SG,46
NO,RO,46
BR,EG,46
KR,UA,46
NG,UG,46
NE,US,46
TN,UK,46
AU,UA,46
MY,NG,46
GR,SA,46
IL,NZ,46
BR,PK,46
CL,FI,46
IR,RU,46
BF,KE,46
ES,PG,46
PT,UA,46
CL,PE,46
CA,QA,46
DK,LT,46
CO,JP,46
CH,GE,46
EE,JP,45
ET,IN,45
AE,CN,45
MZ,PT,45
CZ,NZ,45
FI,SA,45
GE,PL,45
FR,TZ,45
AE,CA,45
KE,ZM,45
BR,KE,45
AR,RU,45
ES,KE,45
ES,TN,45
CH,MW,45
NZ,PT,45
SE,SK,45
CN,HR,45
IN,UA,45
PT,RS,45
AT,PK,45
CR,FR,44
BY,PL,44
CZ,KR,44
NG,TH,44
DK,GL,44
KR,PH,44
CM,IT,44
AM,PL,44
RS,RU,44
CN,KE,44
IL,RO,44
FI,HR,44
CH,HK,44
FR,MW,44
CZ,HR,44
BG,JP,44
AM,UK,44
NI,US,44
JP,SK,44
FI,IR,44
BD,KR,44
CZ,UA,43
AT,LT,43
CR,UK,43
MW,NL,43
BR,IR,43
BF,IT,43
BR,CR,43
CA,GH,43
DK,GW,43
SA,TH,43
GR,SK,43
HK,IL,43
KR,PK,43
UG,ZM,43
CH,SN,43
EG,PK,43
GR,KR,43
GR,HR,42
PG,UK,42
PT,SA,42
BE,GH,42
MX,NO,42
MY,TR,42
MY,YE,42
IQ,US,42
CG,CH,42
IT,UG,42
MN,US,42
DE,PA,42
IN,OM,42
KE,NG,42
CH,ML,42
CZ,MX,42
IR,KR,42
BD,NP,42
AT,LU,42
IN,PE,42
LV,SE,42
NO,TR,42
AM,NL,41
SA,ZA,41
EE,LT,41
GA,NL,41
DK,UA,41
AE,SA,41
IN,VN,41
EG,KW,41
BA,HR,41
HR,HU,41
IE,TR,41
CH,RS,41
BE,SK,41
ES,TZ,41
CH,LB,41
KR,PT,41
RS,SE,41
NL,SD,41
DE,EC,40
AU,NP,40
CU,FR,40
MX,NZ,40
AZ,TR,40
RW,UK,40
CZ,LT,40
PT,TW,40
MZ,ZA,40
IS,JP,40
BG,PT,40
EE,IE,40
FR,NG,40
DK,SK,40
AR,NZ,40
GR,TW,40
PE,ZA,40
CO,SE,40
CO,VE,40
HR,RS,40
NZ,RU,40
CN,QA,40
MY,PH,40
NL,PH,40
KR,TR,39
EC,ES,39
GA,UK,39
FI,RO,39
CR,DE,39
BG,CA,39
BG,IL,39
CZ,EE,39
BE,KH,39
CH,NP,39
FI,SG,39
ES,ET,39
BF,GH,38
EE,PT,38
GR,IR,38
FR,NE,38
AR,FI,38
BY,IT,38
TR,TW,38
PT,SG,38
CG,FR,38
GM,KE,38
CO,PE,38
RO,RS,38
IE,KR,38
PT,TH,38
GR,NZ,38
JO,UK,38
BE,CU,38
HR,NO,37
BE,SN,37
CL,NO,37
AU,KH,37
BG,HU,37
LT,LV,37
LT,NO,37
IE,RO,37
AR,TW,37
HR,IN,37
FR,GE,37
EG,SE,37
KE,RW,37
BR,SI,37
KR,NZ,37
ET,KE,37
AU,ET,37
BG,SE,37
IR,ZA,37
ID,SG,37
BR,HK,36
ES,LB,36
NZ,PL,36
FI,TH,36
CZ,ZA,36
EG,KR,36
AU,FJ,36
HU,MX,36
IT,LV,36
PT,TN,36
FI,RS,36
KR,ZA,36
JO,SA,36
LV,PL,36
BF,ML,35
AE,FR,35
FI,SK,35
LT,PT,35
PA,UK,35
BG,IN,35
AU,LU,35
ID,PH,35
GH,UG,35
MA,UK,35
AT,SA,35
DK,RS,35
FR,ZW,35
IT,NG,35
BE,IS,35
CM,SN,35
CH,LT,35
CA,VE,35
CA,LU,35
BE,NP,35
AF,US,35
EE,LV,35
MY,SD,35
BG,BR,35
KZ,RU,35
EG,TR,35
LT,RU,35
AR,CZ,34
CA,SK,34
FR,GM,34
JP,NP,34
SG,ZA,34
US,UZ,34
AE,NL,34
GH,IN,34
RO,SI,34
PT,SK,34
BA,RS,34
UG,ZW,34
DE,UY,34
IT,UZ,34
BW,ZA,34
BE,MY,34
AE,EG,34
SG,VN,34
DK,LU,34
BO,BR,34
MX,MY,34
BG,RO,34
VN,ZA,34
CA,CU,34
ET,IT,33
AU,IS,33
CL,KR,33
GR,SG,33
NZ,TH,33
DK,VN,33
NO,SK,33
TH,UG,33
BF,CI,33
RO,SK,33
HR,IE,33
MX,UY,33
NA,ZA,33
AM,JP,33
CH,CY,33
FR,LV,33
TR,ZA,33
EG,IR,33
AR,KR,33
AR,HU,33
BE,CY,33
CN,GH,33
CM,KE,33
EG,GR,33
ID,SE,33
BG,TR,33
PH,TW,33
MY,PT,33
BE,EC,33
TH,TZ,33
MY,VN,33
AR,AT,33
BG,FI,33
CZ,RS,33
DO,US,32
BR,PA,32
EE,GR,32
SA,TW,32
BD,ZA,32
DE,JO,32
MG,UK,32
RU,SI,32
HU,ZA,32
ID,KE,32
CN,LU,32
CO,EC,32
HU,UA,32
OM,UK,32
HU,LT,32
EC,PE,32
NO,TW,32
HR,ZA,32
LA,UK,32
DE,SY,32
BG,DK,32
MX,TR,32
AR,CU,32
AE,AU,32
IN,TZ,32
BE,PK,32
GH,MW,32
IT,TZ,31
CL,VE,31
QA,SA,31
RU,TH,31
NP,SE,31
BE,LB,31
ES,UG,31
BD,IT,31
EE,SI,31
KE,SD,31
CZ,TW,31
ML,SN,31
HN,US,31
TR,UA,31
ET,FR,31
BR,HR,31
CA,ID,31
IN,LY,31
AU,SN,31
BR,NG,31
IR,PL,31
BE,ZM,31
MM,TH,31
NZ,TW,31
CH,ZW,31
MY,ZA,31
MW,UG,31
CG,UK,31
GM,NL,31
IN,SI,30
PR,UK,30
BD,CN,30
KE,ML,30
DZ,US,30
BF,CM,30
AT,IS,30
CF,FR,30
BD,VN,30
DK,IR,30
AO,PT,30
AR,TR,30
MX,PK,30
MW,TZ,30
ES,LV,30
DK,ET,30
HU,RS,30
FI,HK,30
CU,NL,30
NO,SG,30
EG,PT,30
BE,HK,30
IR,NZ,30
NO,UA,30
RW,UG,30
BG,IE,30
IN,UG,30
HR,TR,30
PL,TH,30
DK,PK,30
JP,TZ,30
IE,UA,30
KW,SA,30
AE,IT,30
HK,TH,29
AU,CM,29
NL,QA,29
CH,MZ,29
BE,BJ,29
LB,SA,29
RW,ZA,29
CL,TW,29
KE,MZ,29
SI,SK,29
CA,MA,29
AF,UK,29
KH,VN,29
NL,RW,29
NL,NP,29
AU,MZ,29
BE,EG,29
GH,JP,29
DK,MY,29
RS,TH,29
CH,LK,29
KE,NO,29
BH,SA,29
CL,NZ,29
KE,PK,28
AT,KE,28
DK,HK,28
CL,CZ,28
CO,PT,28
SI,TR,28
CA,RS,28
HR,PT,28
SL,US,28
CA,SN,28
LA,TH,28
PK,TH,28
NO,ZW,28
IL,RS,28
LY,UK,28
CL,UY,28
IE,MX,28
JP,LK,28
NL,VE,28
CA,ET,28
JP,MN,28
MX,UA,28
CH,CU,28
BW,UK,28
BF,ZA,28
PH,SG,28
EE,IN,28
AU,RS,28
MX,RO,28
RU,SG,28
LB,NL,28
IT,PH,28
JP,KH,28
ID,KR,28
IS,TW,28
NO,SA,28
AM,IR,27
LV,RU,27
MZ,TZ,27
KE,SN,27
KE,NZ,27
MX,TH,27
LU,PL,27
BE,MZ,27
IL,LU,27
SA,YE,27
CA,PH,27
AT,CO,27
RU,UZ,27
NP,TH,27
DZ,ES,27
EG,PL,27
NG,TZ,27
IE,TW,27
DK,LV,27
AR,GR,27
GR,LT,27
BR,UG,27
MM,US,27
GR,TH,27
LA,US,27
CA,NG,27
FI,LU,27
SN,ZA,27
DE,NP,27
