countryFrom,countryTo,value
SE,ZA,1.477
CA,TW,0.462
CN,FI,0.340
BE,ZA,2.095
RU,UA,3.886
FR,KR,0.123
AR,IT,0.864
BR,MX,1.482
JP,PL,0.271
CA,MX,0.820
AT,PL,1.157
CN,PT,0.156
DK,PT,0.917
CA,SA,0.843
BE,GR,1.634
MW,US,1.556
IT,MX,0.702
CA,IR,0.240
CH,CZ,1.603
IT,RO,1.369
DE,IR,0.129
AU,PT,0.329
IL,RU,1.044
EG,UK,0.531
BR,CL,1.978
FR,TR,0.363
CH,HU,1.747
CZ,PL,2.632
AU,IE,1.163
FR,TW,0.359
CZ,NL,1.144
DZ,FR,6.178
CN,IL,0.240
ES,ZA,0.878
AU,IL,0.515
AU,RU,0.329
ET,US,0.632
CN,TH,0.688
CA,CL,1.054
CN,SA,0.499
PT,RU,0.608
AU,PL,0.376
BE,CZ,2.549
SI,UK,0.886
JP,PT,0.201
CZ,SE,1.754
UK,VN,1.505
AU,CL,1.395
AT,HU,3.312
IT,KR,0.112
HK,UK,0.669
AT,PT,0.838
JP,SG,0.787
EE,US,0.742
AT,RU,0.856
KE,ZA,12.513
AT,FI,1.755
FR,SG,0.710
AR,CA,0.842
IT,TW,0.336
ID,US,0.722
HU,SE,1.839
FR,TH,0.818
DE,SA,0.388
BE,FI,1.422
CA,GR,0.438
DE,EG,0.543
AT,NO,1.563
AR,CL,9.750
PL,PT,0.649
FI,PL,1.389
IN,KR,0.111
AT,CZ,2.785
CN,NO,0.251
IS,US,1.023
QA,US,0.909
NG,UK,0.604
BG,DE,1.342
HR,UK,1.041
IL,JP,0.294
AU,TW,0.504
AU,KR,0.161
CN,MX,0.414
FR,SN,6.305
NL,NZ,1.084
NO,RU,1.027
BE,HU,2.437
BR,CO,4.252
BE,IN,0.219
CN,GR,0.257
IR,IT,0.167
GM,UK,6.282
CO,ES,3.300
CM,FR,3.484
CN,ZA,0.311
IE,SE,1.500
AU,IR,0.254
IT,NZ,0.655
DK,GR,1.458
PK,SA,8.195
DE,PK,0.493
FR,UA,0.888
DK,RU,0.717
LB,US,0.882
CA,PK,0.907
CH,IE,1.211
CA,CZ,0.635
GR,PL,1.180
NO,PL,1.096
ES,TR,0.464
ET,UK,1.139
CA,SG,0.715
CZ,RU,1.672
AT,BR,0.474
CN,NZ,0.442
EE,UK,1.420
CA,HU,0.681
IT,UA,0.868
ES,KR,0.146
BR,DK,0.445
IL,SE,0.615
HU,JP,0.603
PL,UA,3.042
BE,IE,1.916
CM,US,0.718
IR,SE,0.369
CZ,SK,27.978
PH,US,1.100
BE,IL,0.857
JP,NO,0.291
PE,UK,1.655
AT,IL,1.029
US,VE,0.895
CL,NL,1.027
DE,EE,1.564
DE,SK,1.616
CN,HU,0.404
AT,GR,1.323
MY,PK,5.774
SK,US,0.574
FR,SI,1.163
AU,SA,0.759
BR,ZA,0.757
BE,CL,2.339
SE,UG,4.486
JP,MY,0.399
CH,TZ,4.115
